nperm,ntimes,dist,nfacet,nx,design,seed,w,type
500,5,N01,7,31,null,1500,8,norm-nperm
10,500,N01,7,31,null,1500,8,norm-nperm
30,500,N01,7,31,null,1500,8,norm-nperm
500,500,N01,7,31,null,1500,8,norm-nperm
10,5,N01,14,31,null,1500,8,norm-nperm
30,5,N01,14,31,null,1500,8,norm-nperm
500,5,N01,14,31,null,1500,8,norm-nperm
10,500,N01,14,31,null,1500,8,norm-nperm
30,500,N01,14,31,null,1500,8,norm-nperm
500,500,N01,14,31,null,1500,8,norm-nperm
10,5,N01,20,31,null,1500,8,norm-nperm
30,5,N01,20,31,null,1500,8,norm-nperm
500,5,N01,20,31,null,1500,8,norm-nperm
10,500,N01,20,31,null,1500,8,norm-nperm
30,500,N01,20,31,null,1500,8,norm-nperm
500,500,N01,20,31,null,1500,8,norm-nperm
10,5,N01,31,31,null,1500,8,norm-nperm
30,5,N01,31,31,null,1500,8,norm-nperm
500,5,N01,31,31,null,1500,8,norm-nperm
10,500,N01,31,31,null,1500,8,norm-nperm
30,500,N01,31,31,null,1500,8,norm-nperm
500,500,N01,31,31,null,1500,8,norm-nperm
10,5,N01,5,5,vary_x,1500,8,norm-nperm
30,5,N01,5,5,vary_x,1500,8,norm-nperm
500,5,N01,5,5,vary_x,1500,8,norm-nperm
10,500,N01,5,5,vary_x,1500,8,norm-nperm
30,500,N01,5,5,vary_x,1500,8,norm-nperm
500,500,N01,5,5,vary_x,1500,8,norm-nperm
10,5,N01,7,5,vary_x,1500,8,norm-nperm
30,5,N01,7,5,vary_x,1500,8,norm-nperm
500,5,N01,7,5,vary_x,1500,8,norm-nperm
10,500,N01,7,5,vary_x,1500,8,norm-nperm
30,500,N01,7,5,vary_x,1500,8,norm-nperm
500,500,N01,7,5,vary_x,1500,8,norm-nperm
10,5,N01,14,5,vary_x,1500,8,norm-nperm
30,5,N01,14,5,vary_x,1500,8,norm-nperm
500,5,N01,14,5,vary_x,1500,8,norm-nperm
10,500,N01,14,5,vary_x,1500,8,norm-nperm
30,500,N01,14,5,vary_x,1500,8,norm-nperm
500,500,N01,14,5,vary_x,1500,8,norm-nperm
10,5,N01,20,5,vary_x,1500,8,norm-nperm
30,5,N01,20,5,vary_x,1500,8,norm-nperm
500,5,N01,20,5,vary_x,1500,8,norm-nperm
10,500,N01,20,5,vary_x,1500,8,norm-nperm
30,500,N01,20,5,vary_x,1500,8,norm-nperm
500,500,N01,20,5,vary_x,1500,8,norm-nperm
10,5,N01,31,5,vary_x,1500,8,norm-nperm
30,5,N01,31,5,vary_x,1500,8,norm-nperm
500,5,N01,31,5,vary_x,1500,8,norm-nperm
10,500,N01,31,5,vary_x,1500,8,norm-nperm
30,500,N01,31,5,vary_x,1500,8,norm-nperm
500,500,N01,31,5,vary_x,1500,8,norm-nperm
10,5,N01,5,7,vary_x,1500,8,norm-nperm
30,5,N01,5,7,vary_x,1500,8,norm-nperm
500,5,N01,5,7,vary_x,1500,8,norm-nperm
10,500,N01,5,7,vary_x,1500,8,norm-nperm
30,500,N01,5,7,vary_x,1500,8,norm-nperm
500,500,N01,5,7,vary_x,1500,8,norm-nperm
10,5,N01,7,7,vary_x,1500,8,norm-nperm
30,5,N01,7,7,vary_x,1500,8,norm-nperm
500,5,N01,7,7,vary_x,1500,8,norm-nperm
10,500,N01,7,7,vary_x,1500,8,norm-nperm
30,500,N01,7,7,vary_x,1500,8,norm-nperm
500,500,N01,7,7,vary_x,1500,8,norm-nperm
10,5,N01,14,7,vary_x,1500,8,norm-nperm
30,5,N01,14,7,vary_x,1500,8,norm-nperm
500,5,N01,14,7,vary_x,1500,8,norm-nperm
10,500,N01,14,7,vary_x,1500,8,norm-nperm
30,500,N01,14,7,vary_x,1500,8,norm-nperm
500,500,N01,14,7,vary_x,1500,8,norm-nperm
10,5,N01,20,7,vary_x,1500,8,norm-nperm
30,5,N01,20,7,vary_x,1500,8,norm-nperm
500,5,N01,20,7,vary_x,1500,8,norm-nperm
10,500,N01,20,7,vary_x,1500,8,norm-nperm
30,500,N01,20,7,vary_x,1500,8,norm-nperm
500,500,N01,20,7,vary_x,1500,8,norm-nperm
10,5,N01,31,7,vary_x,1500,8,norm-nperm
30,5,N01,31,7,vary_x,1500,8,norm-nperm
500,5,N01,31,7,vary_x,1500,8,norm-nperm
10,500,N01,31,7,vary_x,1500,8,norm-nperm
30,500,N01,31,7,vary_x,1500,8,norm-nperm
500,500,N01,31,7,vary_x,1500,8,norm-nperm
10,5,N01,5,14,vary_x,1500,8,norm-nperm
30,5,N01,5,14,vary_x,1500,8,norm-nperm
500,5,N01,5,14,vary_x,1500,8,norm-nperm
10,500,N01,5,14,vary_x,1500,8,norm-nperm
30,500,N01,5,14,vary_x,1500,8,norm-nperm
500,500,N01,5,14,vary_x,1500,8,norm-nperm
10,5,N01,7,14,vary_x,1500,8,norm-nperm
30,5,N01,7,14,vary_x,1500,8,norm-nperm
500,5,N01,7,14,vary_x,1500,8,norm-nperm
10,500,N01,7,14,vary_x,1500,8,norm-nperm
30,500,N01,7,14,vary_x,1500,8,norm-nperm
500,500,N01,7,14,vary_x,1500,8,norm-nperm
10,5,N01,14,14,vary_x,1500,8,norm-nperm
30,5,N01,14,14,vary_x,1500,8,norm-nperm
500,5,N01,14,14,vary_x,1500,8,norm-nperm
10,500,N01,14,14,vary_x,1500,8,norm-nperm
30,500,N01,14,14,vary_x,1500,8,norm-nperm
500,500,N01,14,14,vary_x,1500,8,norm-nperm
10,5,N01,20,14,vary_x,1500,8,norm-nperm
30,5,N01,20,14,vary_x,1500,8,norm-nperm
500,5,N01,20,14,vary_x,1500,8,norm-nperm
10,500,N01,20,14,vary_x,1500,8,norm-nperm
30,500,N01,20,14,vary_x,1500,8,norm-nperm
500,500,N01,20,14,vary_x,1500,8,norm-nperm
10,5,N01,31,14,vary_x,1500,8,norm-nperm
30,5,N01,31,14,vary_x,1500,8,norm-nperm
500,5,N01,31,14,vary_x,1500,8,norm-nperm
10,500,N01,31,14,vary_x,1500,8,norm-nperm
30,500,N01,31,14,vary_x,1500,8,norm-nperm
500,500,N01,31,14,vary_x,1500,8,norm-nperm
10,5,N01,5,20,vary_x,1500,8,norm-nperm
30,5,N01,5,20,vary_x,1500,8,norm-nperm
500,5,N01,5,20,vary_x,1500,8,norm-nperm
10,500,N01,5,20,vary_x,1500,8,norm-nperm
30,500,N01,5,20,vary_x,1500,8,norm-nperm
500,500,N01,5,20,vary_x,1500,8,norm-nperm
10,5,N01,7,20,vary_x,1500,8,norm-nperm
30,5,N01,7,20,vary_x,1500,8,norm-nperm
500,5,N01,7,20,vary_x,1500,8,norm-nperm
10,500,N01,7,20,vary_x,1500,8,norm-nperm
30,500,N01,7,20,vary_x,1500,8,norm-nperm
500,500,N01,7,20,vary_x,1500,8,norm-nperm
10,5,N01,14,20,vary_x,1500,8,norm-nperm
30,5,N01,14,20,vary_x,1500,8,norm-nperm
500,5,N01,14,20,vary_x,1500,8,norm-nperm
10,500,N01,14,20,vary_x,1500,8,norm-nperm
30,500,N01,14,20,vary_x,1500,8,norm-nperm
500,500,N01,14,20,vary_x,1500,8,norm-nperm
10,5,N01,20,20,vary_x,1500,8,norm-nperm
30,5,N01,20,20,vary_x,1500,8,norm-nperm
500,5,N01,20,20,vary_x,1500,8,norm-nperm
10,500,N01,20,20,vary_x,1500,8,norm-nperm
30,500,N01,20,20,vary_x,1500,8,norm-nperm
500,500,N01,20,20,vary_x,1500,8,norm-nperm
10,5,N01,31,20,vary_x,1500,8,norm-nperm
30,5,N01,31,20,vary_x,1500,8,norm-nperm
500,5,N01,31,20,vary_x,1500,8,norm-nperm
10,500,N01,31,20,vary_x,1500,8,norm-nperm
30,500,N01,31,20,vary_x,1500,8,norm-nperm
500,500,N01,31,20,vary_x,1500,8,norm-nperm
10,5,N01,5,31,vary_x,1500,8,norm-nperm
30,5,N01,5,31,vary_x,1500,8,norm-nperm
500,5,N01,5,31,vary_x,1500,8,norm-nperm
10,500,N01,5,31,vary_x,1500,8,norm-nperm
30,500,N01,5,31,vary_x,1500,8,norm-nperm
500,500,N01,5,31,vary_x,1500,8,norm-nperm
10,5,N01,7,31,vary_x,1500,8,norm-nperm
30,5,N01,7,31,vary_x,1500,8,norm-nperm
500,5,N01,7,31,vary_x,1500,8,norm-nperm
10,500,N01,7,31,vary_x,1500,8,norm-nperm
30,500,N01,7,31,vary_x,1500,8,norm-nperm
500,500,N01,7,31,vary_x,1500,8,norm-nperm
10,5,N01,14,31,vary_x,1500,8,norm-nperm
30,5,N01,14,31,vary_x,1500,8,norm-nperm
500,5,N01,14,31,vary_x,1500,8,norm-nperm
10,500,N01,14,31,vary_x,1500,8,norm-nperm
30,500,N01,14,31,vary_x,1500,8,norm-nperm
500,500,N01,14,31,vary_x,1500,8,norm-nperm
10,5,N01,20,31,vary_x,1500,8,norm-nperm
30,5,N01,20,31,vary_x,1500,8,norm-nperm
500,5,N01,20,31,vary_x,1500,8,norm-nperm
10,500,N01,20,31,vary_x,1500,8,norm-nperm
30,500,N01,20,31,vary_x,1500,8,norm-nperm
500,500,N01,20,31,vary_x,1500,8,norm-nperm
10,5,N01,31,31,vary_x,1500,8,norm-nperm
30,5,N01,31,31,vary_x,1500,8,norm-nperm
500,5,N01,31,31,vary_x,1500,8,norm-nperm
10,500,N01,31,31,vary_x,1500,8,norm-nperm
30,500,N01,31,31,vary_x,1500,8,norm-nperm
500,500,N01,31,31,vary_x,1500,8,norm-nperm
10,5,N01,5,5,vary_f,1500,8,norm-nperm
30,5,N01,5,5,vary_f,1500,8,norm-nperm
500,5,N01,5,5,vary_f,1500,8,norm-nperm
10,500,N01,5,5,vary_f,1500,8,norm-nperm
30,500,N01,5,5,vary_f,1500,8,norm-nperm
500,500,N01,5,5,vary_f,1500,8,norm-nperm
10,5,N01,7,5,vary_f,1500,8,norm-nperm
30,5,N01,7,5,vary_f,1500,8,norm-nperm
500,5,N01,7,5,vary_f,1500,8,norm-nperm
10,500,N01,7,5,vary_f,1500,8,norm-nperm
30,500,N01,7,5,vary_f,1500,8,norm-nperm
500,500,N01,7,5,vary_f,1500,8,norm-nperm
10,5,N01,14,5,vary_f,1500,8,norm-nperm
30,5,N01,14,5,vary_f,1500,8,norm-nperm
500,5,N01,14,5,vary_f,1500,8,norm-nperm
10,500,N01,14,5,vary_f,1500,8,norm-nperm
30,500,N01,14,5,vary_f,1500,8,norm-nperm
500,500,N01,14,5,vary_f,1500,8,norm-nperm
10,5,N01,20,5,vary_f,1500,8,norm-nperm
30,5,N01,20,5,vary_f,1500,8,norm-nperm
500,5,N01,20,5,vary_f,1500,8,norm-nperm
10,500,N01,20,5,vary_f,1500,8,norm-nperm
30,500,N01,20,5,vary_f,1500,8,norm-nperm
500,500,N01,20,5,vary_f,1500,8,norm-nperm
10,5,N01,31,5,vary_f,1500,8,norm-nperm
30,5,N01,31,5,vary_f,1500,8,norm-nperm
500,5,N01,31,5,vary_f,1500,8,norm-nperm
10,500,N01,31,5,vary_f,1500,8,norm-nperm
30,500,N01,31,5,vary_f,1500,8,norm-nperm
500,500,N01,31,5,vary_f,1500,8,norm-nperm
10,5,N01,5,7,vary_f,1500,8,norm-nperm
30,5,N01,5,7,vary_f,1500,8,norm-nperm
500,5,N01,5,7,vary_f,1500,8,norm-nperm
10,500,N01,5,7,vary_f,1500,8,norm-nperm
30,500,N01,5,7,vary_f,1500,8,norm-nperm
500,500,N01,5,7,vary_f,1500,8,norm-nperm
10,5,N01,7,7,vary_f,1500,8,norm-nperm
30,5,N01,7,7,vary_f,1500,8,norm-nperm
500,5,N01,7,7,vary_f,1500,8,norm-nperm
10,500,N01,7,7,vary_f,1500,8,norm-nperm
30,500,N01,7,7,vary_f,1500,8,norm-nperm
500,500,N01,7,7,vary_f,1500,8,norm-nperm
10,5,N01,14,7,vary_f,1500,8,norm-nperm
30,5,N01,14,7,vary_f,1500,8,norm-nperm
500,5,N01,14,7,vary_f,1500,8,norm-nperm
10,500,N01,14,7,vary_f,1500,8,norm-nperm
30,500,N01,14,7,vary_f,1500,8,norm-nperm
500,500,N01,14,7,vary_f,1500,8,norm-nperm
10,5,N01,20,7,vary_f,1500,8,norm-nperm
30,5,N01,20,7,vary_f,1500,8,norm-nperm
500,5,N01,20,7,vary_f,1500,8,norm-nperm
10,500,N01,20,7,vary_f,1500,8,norm-nperm
30,500,N01,20,7,vary_f,1500,8,norm-nperm
500,500,N01,20,7,vary_f,1500,8,norm-nperm
10,5,N01,31,7,vary_f,1500,8,norm-nperm
30,5,N01,31,7,vary_f,1500,8,norm-nperm
500,5,N01,31,7,vary_f,1500,8,norm-nperm
10,500,N01,31,7,vary_f,1500,8,norm-nperm
30,500,N01,31,7,vary_f,1500,8,norm-nperm
500,500,N01,31,7,vary_f,1500,8,norm-nperm
10,5,N01,5,14,vary_f,1500,8,norm-nperm
30,5,N01,5,14,vary_f,1500,8,norm-nperm
500,5,N01,5,14,vary_f,1500,8,norm-nperm
10,500,N01,5,14,vary_f,1500,8,norm-nperm
30,500,N01,5,14,vary_f,1500,8,norm-nperm
500,500,N01,5,14,vary_f,1500,8,norm-nperm
10,5,N01,7,14,vary_f,1500,8,norm-nperm
30,5,N01,7,14,vary_f,1500,8,norm-nperm
500,5,N01,7,14,vary_f,1500,8,norm-nperm
10,500,N01,7,14,vary_f,1500,8,norm-nperm
30,500,N01,7,14,vary_f,1500,8,norm-nperm
500,500,N01,7,14,vary_f,1500,8,norm-nperm
10,5,N01,14,14,vary_f,1500,8,norm-nperm
30,5,N01,14,14,vary_f,1500,8,norm-nperm
500,5,N01,14,14,vary_f,1500,8,norm-nperm
10,500,N01,14,14,vary_f,1500,8,norm-nperm
30,500,N01,14,14,vary_f,1500,8,norm-nperm
500,500,N01,14,14,vary_f,1500,8,norm-nperm
10,5,N01,20,14,vary_f,1500,8,norm-nperm
30,5,N01,20,14,vary_f,1500,8,norm-nperm
500,5,N01,20,14,vary_f,1500,8,norm-nperm
10,500,N01,20,14,vary_f,1500,8,norm-nperm
30,500,N01,20,14,vary_f,1500,8,norm-nperm
500,500,N01,20,14,vary_f,1500,8,norm-nperm
10,5,N01,31,14,vary_f,1500,8,norm-nperm
30,5,N01,31,14,vary_f,1500,8,norm-nperm
500,5,N01,31,14,vary_f,1500,8,norm-nperm
10,500,N01,31,14,vary_f,1500,8,norm-nperm
30,500,N01,31,14,vary_f,1500,8,norm-nperm
500,500,N01,31,14,vary_f,1500,8,norm-nperm
10,5,N01,5,20,vary_f,1500,8,norm-nperm
30,5,N01,5,20,vary_f,1500,8,norm-nperm
500,5,N01,5,20,vary_f,1500,8,norm-nperm
10,500,N01,5,20,vary_f,1500,8,norm-nperm
30,500,N01,5,20,vary_f,1500,8,norm-nperm
500,500,N01,5,20,vary_f,1500,8,norm-nperm
10,5,N01,7,20,vary_f,1500,8,norm-nperm
30,5,N01,7,20,vary_f,1500,8,norm-nperm
500,5,N01,7,20,vary_f,1500,8,norm-nperm
10,500,N01,7,20,vary_f,1500,8,norm-nperm
30,500,N01,7,20,vary_f,1500,8,norm-nperm
500,500,N01,7,20,vary_f,1500,8,norm-nperm
10,5,N01,14,20,vary_f,1500,8,norm-nperm
30,5,N01,14,20,vary_f,1500,8,norm-nperm
500,5,N01,14,20,vary_f,1500,8,norm-nperm
10,500,N01,14,20,vary_f,1500,8,norm-nperm
30,500,N01,14,20,vary_f,1500,8,norm-nperm
500,500,N01,14,20,vary_f,1500,8,norm-nperm
10,5,N01,20,20,vary_f,1500,8,norm-nperm
30,5,N01,20,20,vary_f,1500,8,norm-nperm
500,5,N01,20,20,vary_f,1500,8,norm-nperm
10,500,N01,20,20,vary_f,1500,8,norm-nperm
30,500,N01,20,20,vary_f,1500,8,norm-nperm
500,500,N01,20,20,vary_f,1500,8,norm-nperm
10,5,N01,31,20,vary_f,1500,8,norm-nperm
30,5,N01,31,20,vary_f,1500,8,norm-nperm
500,5,N01,31,20,vary_f,1500,8,norm-nperm
10,500,N01,31,20,vary_f,1500,8,norm-nperm
30,500,N01,31,20,vary_f,1500,8,norm-nperm
500,500,N01,31,20,vary_f,1500,8,norm-nperm
10,5,N01,5,31,vary_f,1500,8,norm-nperm
30,5,N01,5,31,vary_f,1500,8,norm-nperm
500,5,N01,5,31,vary_f,1500,8,norm-nperm
10,500,N01,5,31,vary_f,1500,8,norm-nperm
30,500,N01,5,31,vary_f,1500,8,norm-nperm
500,500,N01,5,31,vary_f,1500,8,norm-nperm
10,5,N01,7,31,vary_f,1500,8,norm-nperm
30,5,N01,7,31,vary_f,1500,8,norm-nperm
500,5,N01,7,31,vary_f,1500,8,norm-nperm
10,500,N01,7,31,vary_f,1500,8,norm-nperm
30,500,N01,7,31,vary_f,1500,8,norm-nperm
500,500,N01,7,31,vary_f,1500,8,norm-nperm
10,5,N01,14,31,vary_f,1500,8,norm-nperm
30,5,N01,14,31,vary_f,1500,8,norm-nperm
500,5,N01,14,31,vary_f,1500,8,norm-nperm
10,500,N01,14,31,vary_f,1500,8,norm-nperm
30,500,N01,14,31,vary_f,1500,8,norm-nperm
500,500,N01,14,31,vary_f,1500,8,norm-nperm
10,5,N01,20,31,vary_f,1500,8,norm-nperm
30,5,N01,20,31,vary_f,1500,8,norm-nperm
500,5,N01,20,31,vary_f,1500,8,norm-nperm
10,500,N01,20,31,vary_f,1500,8,norm-nperm
30,500,N01,20,31,vary_f,1500,8,norm-nperm
500,500,N01,20,31,vary_f,1500,8,norm-nperm
10,5,N01,31,31,vary_f,1500,8,norm-nperm
30,5,N01,31,31,vary_f,1500,8,norm-nperm
500,5,N01,31,31,vary_f,1500,8,norm-nperm
10,500,N01,31,31,vary_f,1500,8,norm-nperm
30,500,N01,31,31,vary_f,1500,8,norm-nperm
500,500,N01,31,31,vary_f,1500,8,norm-nperm
10,5,N01,5,5,vary_all,1500,8,norm-nperm
30,5,N01,5,5,vary_all,1500,8,norm-nperm
500,5,N01,5,5,vary_all,1500,8,norm-nperm
10,500,N01,5,5,vary_all,1500,8,norm-nperm
30,500,N01,5,5,vary_all,1500,8,norm-nperm
500,500,N01,5,5,vary_all,1500,8,norm-nperm
10,5,N01,7,5,vary_all,1500,8,norm-nperm
30,5,N01,7,5,vary_all,1500,8,norm-nperm
500,5,N01,7,5,vary_all,1500,8,norm-nperm
10,500,N01,7,5,vary_all,1500,8,norm-nperm
30,500,N01,7,5,vary_all,1500,8,norm-nperm
500,500,N01,7,5,vary_all,1500,8,norm-nperm
10,5,N01,14,5,vary_all,1500,8,norm-nperm
30,5,N01,14,5,vary_all,1500,8,norm-nperm
500,5,N01,14,5,vary_all,1500,8,norm-nperm
10,500,N01,14,5,vary_all,1500,8,norm-nperm
30,500,N01,14,5,vary_all,1500,8,norm-nperm
500,500,N01,14,5,vary_all,1500,8,norm-nperm
10,5,N01,20,5,vary_all,1500,8,norm-nperm
30,5,N01,20,5,vary_all,1500,8,norm-nperm
500,5,N01,20,5,vary_all,1500,8,norm-nperm
10,500,N01,20,5,vary_all,1500,8,norm-nperm
30,500,N01,20,5,vary_all,1500,8,norm-nperm
500,500,N01,20,5,vary_all,1500,8,norm-nperm
10,5,N01,31,5,vary_all,1500,8,norm-nperm
30,5,N01,31,5,vary_all,1500,8,norm-nperm
500,5,N01,31,5,vary_all,1500,8,norm-nperm
10,500,N01,31,5,vary_all,1500,8,norm-nperm
30,500,N01,31,5,vary_all,1500,8,norm-nperm
500,500,N01,31,5,vary_all,1500,8,norm-nperm
10,5,N01,5,7,vary_all,1500,8,norm-nperm
30,5,N01,5,7,vary_all,1500,8,norm-nperm
500,5,N01,5,7,vary_all,1500,8,norm-nperm
10,500,N01,5,7,vary_all,1500,8,norm-nperm
30,500,N01,5,7,vary_all,1500,8,norm-nperm
500,500,N01,5,7,vary_all,1500,8,norm-nperm
10,5,N01,7,7,vary_all,1500,8,norm-nperm
30,5,N01,7,7,vary_all,1500,8,norm-nperm
500,5,N01,7,7,vary_all,1500,8,norm-nperm
10,500,N01,7,7,vary_all,1500,8,norm-nperm
30,500,N01,7,7,vary_all,1500,8,norm-nperm
500,500,N01,7,7,vary_all,1500,8,norm-nperm
10,5,N01,14,7,vary_all,1500,8,norm-nperm
30,5,N01,14,7,vary_all,1500,8,norm-nperm
500,5,N01,14,7,vary_all,1500,8,norm-nperm
10,500,N01,14,7,vary_all,1500,8,norm-nperm
30,500,N01,14,7,vary_all,1500,8,norm-nperm
500,500,N01,14,7,vary_all,1500,8,norm-nperm
10,5,N01,20,7,vary_all,1500,8,norm-nperm
30,5,N01,20,7,vary_all,1500,8,norm-nperm
500,5,N01,20,7,vary_all,1500,8,norm-nperm
10,500,N01,20,7,vary_all,1500,8,norm-nperm
30,500,N01,20,7,vary_all,1500,8,norm-nperm
500,500,N01,20,7,vary_all,1500,8,norm-nperm
10,5,N01,31,7,vary_all,1500,8,norm-nperm
30,5,N01,31,7,vary_all,1500,8,norm-nperm
500,5,N01,31,7,vary_all,1500,8,norm-nperm
10,500,N01,31,7,vary_all,1500,8,norm-nperm
30,500,N01,31,7,vary_all,1500,8,norm-nperm
500,500,N01,31,7,vary_all,1500,8,norm-nperm
10,5,N01,5,14,vary_all,1500,8,norm-nperm
30,5,N01,5,14,vary_all,1500,8,norm-nperm
500,5,N01,5,14,vary_all,1500,8,norm-nperm
10,500,N01,5,14,vary_all,1500,8,norm-nperm
30,500,N01,5,14,vary_all,1500,8,norm-nperm
500,500,N01,5,14,vary_all,1500,8,norm-nperm
10,5,N01,7,14,vary_all,1500,8,norm-nperm
30,5,N01,7,14,vary_all,1500,8,norm-nperm
500,5,N01,7,14,vary_all,1500,8,norm-nperm
10,500,N01,7,14,vary_all,1500,8,norm-nperm
30,500,N01,7,14,vary_all,1500,8,norm-nperm
500,500,N01,7,14,vary_all,1500,8,norm-nperm
10,5,N01,14,14,vary_all,1500,8,norm-nperm
30,5,N01,14,14,vary_all,1500,8,norm-nperm
500,5,N01,14,14,vary_all,1500,8,norm-nperm
10,500,N01,14,14,vary_all,1500,8,norm-nperm
30,500,N01,14,14,vary_all,1500,8,norm-nperm
500,500,N01,14,14,vary_all,1500,8,norm-nperm
10,5,N01,20,14,vary_all,1500,8,norm-nperm
30,5,N01,20,14,vary_all,1500,8,norm-nperm
500,5,N01,20,14,vary_all,1500,8,norm-nperm
10,500,N01,20,14,vary_all,1500,8,norm-nperm
30,500,N01,20,14,vary_all,1500,8,norm-nperm
500,500,N01,20,14,vary_all,1500,8,norm-nperm
10,5,N01,31,14,vary_all,1500,8,norm-nperm
30,5,N01,31,14,vary_all,1500,8,norm-nperm
500,5,N01,31,14,vary_all,1500,8,norm-nperm
10,500,N01,31,14,vary_all,1500,8,norm-nperm
30,500,N01,31,14,vary_all,1500,8,norm-nperm
500,500,N01,31,14,vary_all,1500,8,norm-nperm
10,5,N01,5,20,vary_all,1500,8,norm-nperm
30,5,N01,5,20,vary_all,1500,8,norm-nperm
500,5,N01,5,20,vary_all,1500,8,norm-nperm
10,500,N01,5,20,vary_all,1500,8,norm-nperm
30,500,N01,5,20,vary_all,1500,8,norm-nperm
500,500,N01,5,20,vary_all,1500,8,norm-nperm
10,5,N01,7,20,vary_all,1500,8,norm-nperm
30,5,N01,7,20,vary_all,1500,8,norm-nperm
500,5,N01,7,20,vary_all,1500,8,norm-nperm
10,500,N01,7,20,vary_all,1500,8,norm-nperm
30,500,N01,7,20,vary_all,1500,8,norm-nperm
500,500,N01,7,20,vary_all,1500,8,norm-nperm
10,5,N01,14,20,vary_all,1500,8,norm-nperm
30,5,N01,14,20,vary_all,1500,8,norm-nperm
500,5,N01,14,20,vary_all,1500,8,norm-nperm
10,500,N01,14,20,vary_all,1500,8,norm-nperm
30,500,N01,14,20,vary_all,1500,8,norm-nperm
500,500,N01,14,20,vary_all,1500,8,norm-nperm
10,5,N01,20,20,vary_all,1500,8,norm-nperm
30,5,N01,20,20,vary_all,1500,8,norm-nperm
500,5,N01,20,20,vary_all,1500,8,norm-nperm
10,500,N01,20,20,vary_all,1500,8,norm-nperm
30,500,N01,20,20,vary_all,1500,8,norm-nperm
500,500,N01,20,20,vary_all,1500,8,norm-nperm
10,5,N01,31,20,vary_all,1500,8,norm-nperm
30,5,N01,31,20,vary_all,1500,8,norm-nperm
500,5,N01,31,20,vary_all,1500,8,norm-nperm
10,500,N01,31,20,vary_all,1500,8,norm-nperm
30,500,N01,31,20,vary_all,1500,8,norm-nperm
500,500,N01,31,20,vary_all,1500,8,norm-nperm
10,5,N01,5,31,vary_all,1500,8,norm-nperm
30,5,N01,5,31,vary_all,1500,8,norm-nperm
500,5,N01,5,31,vary_all,1500,8,norm-nperm
10,500,N01,5,31,vary_all,1500,8,norm-nperm
30,500,N01,5,31,vary_all,1500,8,norm-nperm
500,500,N01,5,31,vary_all,1500,8,norm-nperm
10,5,N01,7,31,vary_all,1500,8,norm-nperm
30,5,N01,7,31,vary_all,1500,8,norm-nperm
500,5,N01,7,31,vary_all,1500,8,norm-nperm
10,500,N01,7,31,vary_all,1500,8,norm-nperm
30,500,N01,7,31,vary_all,1500,8,norm-nperm
500,500,N01,7,31,vary_all,1500,8,norm-nperm
10,5,N01,14,31,vary_all,1500,8,norm-nperm
30,5,N01,14,31,vary_all,1500,8,norm-nperm
500,5,N01,14,31,vary_all,1500,8,norm-nperm
10,500,N01,14,31,vary_all,1500,8,norm-nperm
30,500,N01,14,31,vary_all,1500,8,norm-nperm
500,500,N01,14,31,vary_all,1500,8,norm-nperm
10,5,N01,20,31,vary_all,1500,8,norm-nperm
30,5,N01,20,31,vary_all,1500,8,norm-nperm
500,5,N01,20,31,vary_all,1500,8,norm-nperm
10,500,N01,20,31,vary_all,1500,8,norm-nperm
30,500,N01,20,31,vary_all,1500,8,norm-nperm
500,500,N01,20,31,vary_all,1500,8,norm-nperm
10,5,N01,31,31,vary_all,1500,8,norm-nperm
30,5,N01,31,31,vary_all,1500,8,norm-nperm
500,5,N01,31,31,vary_all,1500,8,norm-nperm
10,500,N01,31,31,vary_all,1500,8,norm-nperm
30,500,N01,31,31,vary_all,1500,8,norm-nperm
500,500,N01,31,31,vary_all,1500,8,norm-nperm
10,5,N01,5,5,null,1500,15,norm-nperm
30,5,N01,5,5,null,1500,15,norm-nperm
500,5,N01,5,5,null,1500,15,norm-nperm
10,500,N01,5,5,null,1500,15,norm-nperm
30,500,N01,5,5,null,1500,15,norm-nperm
500,500,N01,5,5,null,1500,15,norm-nperm
10,5,N01,7,5,null,1500,15,norm-nperm
30,5,N01,7,5,null,1500,15,norm-nperm
500,5,N01,7,5,null,1500,15,norm-nperm
10,500,N01,7,5,null,1500,15,norm-nperm
30,500,N01,7,5,null,1500,15,norm-nperm
500,500,N01,7,5,null,1500,15,norm-nperm
10,5,N01,14,5,null,1500,15,norm-nperm
30,5,N01,14,5,null,1500,15,norm-nperm
500,5,N01,14,5,null,1500,15,norm-nperm
10,500,N01,14,5,null,1500,15,norm-nperm
30,500,N01,14,5,null,1500,15,norm-nperm
500,500,N01,14,5,null,1500,15,norm-nperm
10,5,N01,20,5,null,1500,15,norm-nperm
30,5,N01,20,5,null,1500,15,norm-nperm
500,5,N01,20,5,null,1500,15,norm-nperm
10,500,N01,20,5,null,1500,15,norm-nperm
30,500,N01,20,5,null,1500,15,norm-nperm
500,500,N01,20,5,null,1500,15,norm-nperm
10,5,N01,31,5,null,1500,15,norm-nperm
30,5,N01,31,5,null,1500,15,norm-nperm
500,5,N01,31,5,null,1500,15,norm-nperm
10,500,N01,31,5,null,1500,15,norm-nperm
30,500,N01,31,5,null,1500,15,norm-nperm
500,500,N01,31,5,null,1500,15,norm-nperm
10,5,N01,5,7,null,1500,15,norm-nperm
30,5,N01,5,7,null,1500,15,norm-nperm
